name,type,confCost,costInfo,description,notes,weight,usage,imageKey,attackRoll,damageDiceType,damageNumberOfDice,damageType,damagePrimaryRadius,damageSecondaryRadius,areaEffectDefenceReactionCost,areaEffectDefenceRoll,areaEffectSuccessfulDefenceResult
Hunting Harpoon,WEAPON,575,"(single shot)
895 CONF (dual shot)",,The dual-shot version allows the shooter to use a Reaction to shoot again as part of the main attack.,,,,"[""RANGE""]",6,5,,,,,,
Flame Thrower,WEAPON,9500,"9,500 CONF",,,,,,"[""RANGE""]",6,4,,,,,,
Paralyse Shot,WEAPON,,,,,,,,"[""MELEE""]",10,10,,,,,,
Sleep Shot,WEAPON,,,,,,,,"[""MELEE""]",10,10,,,,,,
Death Shot,WEAPON,,,,,,,,"[""MELEE""]",6,5,,,,,,
Sleep Bomb,WEAPON,,,,,,"Smash it on the floor or throw (Athletics + Aim roll).
On a success, the Sleep Shot explodes from the desired spot.
On a failure, roll 1d8 to determine direction (1 is North, 3 East, 5 South, 7 West, 8 North-West, etc.) and 1d5 (1d10 halved) to determine how far off (in metres) in the rolled direction it goes.",,,10,4,,,,,,
Injection Gun,WEAPON,2500,"2,500 CONF",,,,,,"[""RANGE""]",,,,,,,,
Quantum Oracle,GENERAL_ITEM,100,n/a estimated 100 million CONF as of 2096,"Tiara-like, powered by Siike at an unprecedented Ikum concentration, somehow incremented to a looping point by a chain of crystallised Siike nodes, contained by an extremely intricate subtle circuit of anti-Siike energy*. The device is placed as a crown on the wearer, connecting to their GRID and directly to their brain via quantum entanglement.
The wearer can ask a question to their future self. The complexity of the question and how far into the future it is asked will determine the potency of the quantum entanglement required and the potential harm the user suffers.","Experimental NF Fenne tech. Its existence remains disputed by most scholars. Found in a basement full of discarded experiments and other tech, purchased in the black market by Fabulous Krek, thinking his scientists could make sense of it.
*As of 2096, anti-Siike energy is a conceptual matter, a theoretical possibility, not proven science.",,"If locked: Deduction + Mechanics to unlock it (3 Successes needed if it’s the first time, 2 if it’s the second time, 1 from then on).
If unlocked, upon connecting it to the user’s GRID, the following warning is displayed:
“WARNING: Operation of the Quantum Oracle is exceedingly perilous. Great care is advised when considering use. This device is currently intended for experimental use only. If you have not been trained specifically, you must  immediately cease experimentation. Danger of death. Danger of severe mental impairment. Even if qualified directly under Dr Syna Urv, never, under any circumstances, should the user operate the Quantum Oracle alone.”
One Action to place the QO on one’s head and wait for it to connect to the brain of the GRID-connected user.
The QO must have access to a high-Siike charging port. If not, the following message is displayed:
“The Quantum Oracle requires a high-power Siike charging port. High-power Siike charging ports are subject to the most strict safety standards. Ensure all certificates are up to date and all relevant safety checks have passed successfully before proceeding.”
If connected via GRID and a high-energy Siike source, the following warning appears in the wearer’s GRID upon placing the Quantum Oracle on their heads:
“Only operate in a safe environment surrounded by a professional qualified under Dr Syna Urv.
You must have passed the relevant training before operating the Quantum Oracle.
Do you wish to proceed?”
If they do:
“Upon integration with the Quantum Oracle, you won’t be able to interact with those around you until you disconnect. Remember they won’t be able to interact with you either until you disconnect.
Do you wish to integrate?”
If they integrate:
The user must make a Mentality + GRID + GRID Mod check (3 Successes necessary to connect successfully):
On a failure, the user takes 1d6 Mental damage as thoughts, ideas and memories are scrambled, and the QO becomes locked.
On a success: continue.
If successfully integrated with a user’s brain:
Your vision blurs, then fades to black. You lose all sensation. Nothing hurts. You don’t feel anything. Perhaps because nothing is. But you are. You are nothing and everything that is possible at the same time. You exist, you are aware of your existence, but it’s like your consciousness has been disconnected and floats in a sea of where the known and the unknown coalesce with the possible and the impossible. Everything is dark, everything is silent, everything is before you and nothing is. And then a voice or is it text or is it a thought…
“Congratulations, you have connected to a different version of you. You are not quite here nor there, not quite now nor then. This is your quantum self.
Using this heightened state of being, you can send a question into the future, to be answered by you, a future you, one that may know the answer.
You must understand this poses a high risk to your mental wellbeing. Consider how you think you would react when asked a certain question. Consider you may receive no answer; this could be because you can’t or won’t answer, or because you no longer exist in the time you have set the question to be asked at.
Thus, before proceeding, some advice:
Limit the complexity of your questions and narrow it down as much as possible; thus, multiple-answer questions are preferable to open questions but less so than binary questions.
Limit the time frame: after all, you are more likely to be alive in an hour than ten years from now.
Finally, avoid paradoxical questions, such as ‘What am I going to ask next?’ These have proven particularly lethal in previous tests due to their propensity to cause quantum loops, which are particularly difficult to disconnect from.
Once you have worded your question, you must think of asking it. The Quantum Oracle will let you know it has been asked.
If you do not wish to proceed, you must think of disconnection. Remember, those outside cannot interact with you right now, for you are in a state too complex to be constrained by time and space.
You can think of disconnecting at any moment, but it is best practice to wait for an answer if a question has already been asked. Otherwise, you may continue to ask questions, but please remember the risks stated.
Congratulations once again. You have become your very own Quantum Oracle.”
One Action to disconnect: roll Mentality + GRID + GRID Mod (2 Successes needed); on a failure, take 1d6 Mental damage (2d6 if disconnecting before waiting for an answer). You can try again or continue asking questions.
One Action to ask a question and set the time towards which it is projected. Resolve the question, take damage if necessary, then decide whether to continue asking, or disconnect.",,,,,,,,,,
Siike Explosive,GENERAL_ITEM,15155,"15,155 CONF (small)
45,599 CONF (big) (doubles all damage and radius)",A Siike powered explosive device that allows the user to alter the nature of the Siike composition.,"While the smaller explosive weighs little more than a heavy phone battery (around 2kg), the bigger device weighs about 12 kg due to its heavy protective casing.",,"1 Action to activate: triggered by the user, a timer or movement sensor (10m radius).
1 Action to alter composition: increasing Sinum and reducing Ette makes the explosive more volatile. Common settings:
High: 12d6 within a 10m radius. (Make a Deduction + Science check; on a failure, roll 1d10, on a 5 or lower, it explodes; one success makes the device explode as programmed, plus add 1d6 damage for each success as you adjust the composition for maximum efficacy).
Medium: 10d6 (Make a Deduction + Science check; on a failure, subtract 2d6 from the damage; on a success, add 1d6 per success).
Low: 6d6 damage guaranteed.
The Siike device has a range of a 10m radius. The damage is halved outside this radius, up to a 20m radius. No damage outside the 20m radius.
In addition, any character within either radius can make an Agility + Acrobatics save to halve the damage.",,,,,,,,,,
Magnetic Soles and Gloves,GENERAL_ITEM,15000,"15,000 CONF per pair","The gloves are chunky and impose a 4d10 penalty on any Manual-based checks (minimum 1 die).
The soles are clipped onto existing footwear.","The soles can theoretically be clipped to Siike Boots, but discharging Siike while wearing the soles has a 25% chance of breaking the magnetic soles (roll 1d100, on a 25 or lower, the soles break).",,"It takes 1 Action to put one pair on.
The wearer can add a 2d10 per pair on any Athletics + Acrobatics to climb up walls and ceiling.
The Speed when climbing is 25% of the wearer’s Speed or 50% if wearing both gloves and soles.",,,,,,,,,,
Siike Boots,GENERAL_ITEM,2999,"Basic
5999 CONF Premium",The Siike boots are imbued with Siike energy that bursts when triggered by the wearer’s GRID. They propel the wearer in the direction of their choosing.,,,,,,,,,,,,,
